MFS,T3,10_2-5-5-5-5-5
MFS,T4,5_2-5_2-6-6-8-8
MFS,T5,*-5-5-5_2-5_2-6
MFS,T6,10-4-4-5-5-8_2
MFS,T7,*-5-5-5-5-6_2
MFS,T8,10_2-5-5-5-5-5_2
MON,T1,4-5-5-5_2-8_2-8_2
MOR,T1,12-5-5-5-5_2-8
MOR,T2,5-5-5-5-5_2-8
MOR,T3,4-5-5-5_2-8_2-8_2
MOR,T4,4-5-5-5_2-8-8
MOZ,T1,4-4-4-6-6-8
MOZ,T2,4-4-4-6-6-8
MOZ,T3,4-4-4-6-6-8
MOZ,T4,12-4-4-6-8_3-8_3
MOZ,T5,4-4-6-8-8_3-8_3
MOZ,T6,4-4-6-8-8-8
MRE,T1,5-6-6-6_2-6_2-6_2
MRE,T2,4-5-5-6-6_2-6_2
MRE,T3,5-5-6-6-6-6_2
MRE,T4,5-5-6_2-6_2-6_2-6_2
MRT,T1,4-4-4-6-8-8
MRT,T2,4-4-4-6-8-8
MRT,T3,4-4-6-8_2-8_2-8_2
MRT,T4,4-4-6-8_2-8_2-8_2
MSE,T1,4-4-5-5-6-6
MSE,T2,10-4-4-5-5-6
MSE,T3,10-5-5_2-6-6-6
MSE,T4,10-4-5-5-5-5_2
MSE,T5,10-5-5-5-5_2-6
MSE,T6,10-4-4-5-5-6
MSE,T7,4-5-5-5-6-6
MSE,T8,4-5-5-5_2-6-6
MSO,T1,4-4-6-6-6-6_2
MSO,T2,4-4-6-6-6_2-6_2
MSO,T3,6-6-6-6_2-6_2-6_2
MTF,T1,4-5-5-5-6-8
MTF,T2,5-5-5-5_2-6-8
MTF,T3,5-5-5-6-7-8
MTF,T4,5-5-5-6-6-6
MTF,T5,5-5-5-6-6_2-7
MTF,T6,5-5-5-5-5_2-6
MTN,T1,5-5-5-5-5-6
MTN,T2,5-5-5-5-5-5
MTN,T3,5-5-5-5-5-5
MTT,T1,10_2-5-5-5-5-6
MTT,T2,5_2-6-6-6_2-6_2-6_2
MTT,T3,10_2-5-5-5-5-6_2
MTT,T4,*-5-5-5-5-6_2
MTT,T5,5_2-6-6-6_2-6_2-6_2
MTT,T6,10_2-5-5-5-5-6_2
MTT,T7,*-10_2-5-5-5-5
MTW,T1,4-5-5-6-6-6_2
MTW,T2,4-5-5-6-6-6_2
MTW,T3,5-5-5_2-6-6-6
MTW,T4,5-5-6-6-6-6_2
MTW,T5,5-5-5_2-6-6_2-6_2
MTW,T6,12_6-5-5-6_2-6_2-6_2
MTW,T7,12_6-5-5-5-5-6
MVY,T1,4-6-6-6_2-6_2-6_3
MVY,T2,10_6-4-4-6_2-6_3-6_3
MWF,T1,4-4-4-8-8-8_2
MWF,T2,4-4-4-8-8-8_2
MWF,T3,4-4-4-8-8-8_2
MWF,T4,4-4-4-8-8-8_2
MWF,T5,4-4-4-6-8-8
MWF,T6,4-4-4-8-8-8_2
MWF,T7,4-4-4-8-8-8_2
MWF,T8,4-4-4-8-8-8_2
MWF,T9,4-4-4-8-8-8_2
MWF,T10,4-4-4-6-8-8
MWF,T11,4-4-4-8-8-8_2
MWF,T12,4-4-4-8-8-8_2
MWF,T13,4-4-4-8-8-8_2
MWF,T14,4-4-4-8-8-8_2
MWF,T15,4-4-4-8-8-8_2
MWF,T16,4-4-4-8-8-8_2
MWW,T1,4_2-5-5-5-5-6
MWW,T2,10_2-5-5-5-5-6
MWW,T3,10_2-4-4-5-5-6
MWW,T4,10_2-4-5_2-5_2-6_2-6_2
MWW,T5,4-5-5-5-6_2-6_2
MWW,T6,10_4-10_4-10_4-4-4-4
MWW,T7,4-4-4-6_2-6_2-6_2
MWW,T8,5-5-5-6_2-6_2-6_2
NAB,T1,3-4-8-8-9_4-9_4
NAB,T2,3-3-9_4-9_4-9_4-9_4
NAT,T1,4-4-4_2-8_2-8_2-8_4
NAT,T2,4_2-4_2-8_4-8_4-8_4-8_4
NES,T1,10-4-5-5-5_2-6
NES,T2,10-5-5-5-5-6_2
NES,T3,*-12_2-5-5-5_2-5_2
NES,T4,5-5-5-5-5-6_2
NES,T5,10-4-5-5-5-5
NES,T6,5-5-5-5_2-6-6
NES,T7,*-12_6-5-5-5-5
NON,T1,5-5-5-6-6-6
NON,T2,5-5-5-6-6-6_2
NON,T3,4-5-5-5-5-6
NON,T4,5-5-5-5_2-6-6
NON,T5,*-12_2-5-5-5-5
NPO,T1,3-6-6-6-6-6_2
NPT,T1,3-3-8-8-8-8
NPT,T2,3-4-8-8-8-8
NSI,T1,5-5-5_2-6-6-6
NSI,T2,5-5-6-6-6_2-8_2
NSI,T3,5-5-5-5-6-8_2
OBW,T1,10-3-3-8-8-8
OBW,T2,10-10-3-3-8-8
OBW,T3,3-3-8-8-8-8
OBW,T4,3-4-8-8-8-8
OBW,T5,10-10-10-10-3-3
OFF,T1,4-4-4-6-6-8
OFF,T2,4-4-6-6-8-8
OKO,T1,10-5-5-5-5_2-6
OKO,T2,10-5-5-5-5-5_2
OKO,T3,5-5-5-5-5_2-6
OKO,T4,10-5-5-5-5-6_2
OKO,T5,10-5-5-5-5-5_2
OKO,T6,10-4-5-5-5-5
OKO,T7,*-12_6-5-5-5-5
OKO,T8,*-12_2-5-5-5_2-5_2
OKO,T9,5-5-5-5-5-5_2
OKO,T10,*-12_2-5-5-5_2-5_2
OKO,T11,5-5-5-5-5-6_2
OSI,T1,4-4-6-6-6-6_2
OSI,T2,4-6_2-6_2-6_2-6_2-6_2
OSI,T3,12_6-6_2-6_2-6_2-6_2-6_2
OSO,T1,14_10-3-3-8-8-8
OSO,T2,14_7-14_7-3-3-8-8
OWE,T1,4-4-4-6_2-8_2-8_3
OWE,T2,4-4-4-6_2-6_2-8_2
OWE,T3,4-6_2-6_2-8_2-8_2-8_2
PAR,T1,10_2-4-6-6-6-6
PAR,T2,4-4-6-6-6_2-8_2
PAR,T3,10-4-4-6_2-8_2-8_2
PAR,T4,4-6-6_2
PAU,T1,4-4-4-8-8-8_2
PAU,T2,4-4-4-8-8-8_2
PAU,T3,4-4-4-8-8-8_2
PAU,T4,4-4-4-8-8-8_2
PAU,T5,4-4-4-8-8-8_2
PAU,T6,4-4-4-6-8-8
PAU,T7,4-4-4-6-8-8
PAU,T8,4-4-4-8-8-8_2
PCR,T1,5-5-5-5_2-6-8
PCR,T2,5-5-5_2-6-6-8
PCR,T3,5-5-5-5-5_2-8
PCR,T4,5-5-5-5_2-6-6
PCR,T5,5-5-6-6-6_2-8
PCR,T6,10_6-12_2-5-5-5-5
PCR,T7,10_2-10_2-5-5-5_2-5_2
PCR,T8,5-5-5-5-5_2-6
PCR,T9,10_2-12_2-5-5-5_2-5_2
PCR,T10,5-5-5-5-6-6_2
PCS,T1,10-4-5-5-5-5
PCS,T2,10-5-5-5-5-5_2
PCS,T3,10-5-5-5-5-5_2
PCS,T4,10-5-5-5-5_2-6
PCS,T5,5-5-6-6-6_2-8
PCS,T6,5-5-5-5_2-6-6
PCS,T7,5-5-5-5_2-6-8
PCS,T8,5-5-5-5-5_2-8
PCS,T9,5-5-5-5-5_2-6
PCS,T10,10-5-5-5-5-6_2
PCS,T11,5-5-5_2-6-6-8
PCS,T12,0-10_6-5-5-5-5
PCS,T13,5-5-5-5-5-6_2
PCS,T14,5-5-5-5-5-5_2
PCS,T15,0-10_2-5-5-5_2-5_2
PCS,T16,0-10_2-5-5-5_2-5_2
PCS,T17,12_2-12_2-5-5-5_2-5_2
PCS,T18,10_2-12_2-5-5-5_2-5_2
PCS,T19,5-5-5-5-6-6_2
PCS,T20,12_2-12_6-5-5-5-5
PCS,T21,5-5-5-5-5_2-6
PHI,T1,4-4-4-8-8-8_2
PHI,T2,4-4-4-8-8-8_2
PON,T1,4-4-6-6-6-8
PON,T2,10_7-4-4-6-6-6_2
PON,T3,4-4-6-6_2-6_3-6_4
PON,T4,10_7-4-6-6-6_2-6_4
PON,T5,4-4-4-6-6-6_3
PON,T6,4-4-6-6-6_2-8
POR,T1,4-4-4-6-8-8_2
POR,T2,4-6_2-6_2-8_-8_2-8_2
POR,T3,4-4-4-6-8-8_2
POR,T4,4-4-4-6-6_3-8_3
POS,T1,11-5-5-5-6-6_2
POS,T2,11_2-4-4-4-5-5
POS,T3,11_2-4-4-4-6-6_2
POS,T4,4-5_2-6-6-6_2-6_2
POS,T5,4-5-5-5-6_2-6_2
PSI,T1,4-6-6_2-6_2-6_3-6_3
PSI,T2,4-6-6_2-6_2-6_3-6_3
PSI,T3,6-6_2-6_2-6_2-6_2-6_2
PSI,T4,4-6-6_2-6_2-6_3-6_3
PSI,T5,4-6-6_2-6_2-6_3-6_3
PSI,T6,4-6-6_2-6_2-6_3-6_3
PSI,T7,6-6_2-6_2-6_2-6_2-6_2
PSI,T8,6-6_2-6_2-6_2-6_2-6_2
PSI,T9,4-6-6_2-6_2-6_3-6_3
PTT,T1,4-4-4-6-6-8
PTT,T2,4-4-6-6-6-8
PTY,T1,4-4-5-5-5-8
PTY,T2,4-4-5-5-5-8
PTY,T3,10-4-5-5-8-8
PTY,T4,10-4-4-5-5-5
PTY,T5,10-12-4-5-5-5_2
PUN,T1,10-10_2-3-4-4-8
PUN,T2,10-10_2-3-4-4-8
PUN,T3,10-10-4-4-4-8
PUN,T4,10-10-4-4-4-8
PUN,T5,10-10-10_2-10_2-3-3
PWN,T1,4-4-4-8-8-8_2
PWN,T2,4-4-4-6-8-8
PWN,T3,4-4-4-8-8-8_2
PWO,T1,4-4-5-5-5-9
PWO,T2,4-4-5-5-5-9
PWO,T3,4-4-5-5-5-9
PWO,T4,4-5-5-9-9-9_2
PWO,T5,12-4-5-5-5_2-9
PWW,T1,4-4-5-5-5-8
PWW,T2,10-4-4-5-5-5
PWW,T3,4-4-5-5-5-8
PWW,T4,10-4-5-5-8-8
PWW,T5,0-10-4-5-5-5_2
RHO,T1,4-4-4-6-8-8
RON,T1,*-*-10_4-10_4-3-4
RON,T2,4-4-6-6-6-6
RON,T3,10_2-10_2-10_4-4-4-6_2
RON,T4,3
RRO,T1,10_4-4-5-5-8-8
RRO,T2,4-4-5-5-5-8
RRO,T3,10_3-4-5-5-5-5
RRO,T4,4-4-5-5-5-8
RRO,T5,10-10_3-5-5-5_2-5_2
RSN,T1,3-4-8_3-8_3-9_4-9_4
RSN,T2,4-4-6_2-6_2-8-8
RSN,T3,3-4-8_2-8_2-9_4-9_4
RSN,T4,4-5-5-5_2-8-8
RSN,T5,3-3-9_4-9_4-9_4-9_4
RTE,T1,4-4-5-5-6-6
RTE,T2,4-4-5-6-6-8
RTE,T3,4-5-5-6-6-8
RTH,T1,4-5-5-6-6-8
RTH,T2,4-4-5-5-8-8
RTH,T3,4-4-5-5-5-6
RTH,T4,4-4-5-5-5-8
RUT,T1,4-4-5-5-6-8
RUT,T2,4-4-5-5-6-6
RUT,T3,4-5-5-6-6-6
RUT,T4,4-5-5-5-6-8
RUT,T5,5-5-6-6-6-6
RWR,T1,5-5-5-6-6-6_2
RWR,T2,4-5_2-6_2-6_2-8-8
RWY,T1,12-12-3-3-3-8
SAF,T1,4-6_2-6_2-6_2-6_3-6_3
SAF,T2,4-6-6_2-6_2-6_3-6_3
SAF,T3,6-6_2-6_2-6_2-6_2-6_2
SAF,T4,4-6-6_2-6_2-6_3-6_3
SAO,T1,12_4-4-4-4-6_2-6_3
SAO,T2,12_5-4-4-4-6-6_3
SAO,T3,12_6-4-4-4-6-6
SAO,T4,12_5-4-4-6-6-6_2
SAS,T1,4-4-6-6-6-8
SAS,T2,4-4-4-6-6-6
SAT,T1,4-4-6-6-6-8
SAT,T2,4-4-4-6-6-8
SAV,T1,4-4-4-6-8-8
SAV,T2,4-4-4-6-8-8
SAV,T3,4-4-4-6-8-8
SBE,T1,4-4-4-6-8-8_7
SBE,T2,12-4-4-4-6-8
SBE,T3,4-4-4-6-6_2-8
SBE,T4,4-4-4-6_2-8_2-8_4
SBN,T1,3-4_2-8-8-8-8
SBN,T2,4-4-4-8_2-8_2-8_2
SBS,T1,12_6-4-4-4-6_2-8_4
SBS,T2,4-4-4-6-6_2-8
SBS,T3,12-4-4-4-6-6
SBS,T4,4-4-4-6-6-8_7
SBT,T1,12-4-4-4-6-6
SBT,T2,12_6-4-4-4-6_2-8_4
SBT,T3,4-4-4-6-6_2-8
SBT,T4,4-4-4-6-6-8_7
SEW,T1,12-4-5-5-6-6_2
SEW,T2,4-5-5-6-6-6_2
SEW,T3,12-4-4-5-6-6_2
SEW,T4,12-4-4-5-6_2-6_2
SEW,T5,10-4-4-5-5-6
SEW,T6,10-4-4-4-5-6
SEW,T7,10-4-4-5-5-5
SEW,T8,5-5-5-5-6_2-6_2
SEW,T9,4-4-5-6_2-6_2-6_2
SEW,T10,5-6-6-6_2-6_2-6_2
SEW,T11,10_2-5-6_2-6_2-6_2-6_2
SFE,T1,12_2-5-5-5-5-6_2
SFE,T2,12_2-4-4-5-5-6
SFE,T3,*-12_2-4-4-5-5
SFE,T4,*-5-5-5-5-6_2
SFE,T5,5_2-6-6-6_2-6_2-6_2
SFE,T6,5_2-6-6-6_2-6_2-6_2
SFE,T7,12_2-5-5-5-5-6
SFF,T1,5-5-5-5_2-6-6
SFF,T2,5-5-5-5_2-6-6
SFF,T3,10-4-5-5-5-6
SFF,T4,10-4-5-5-5-6
SFF,T5,10-4-5-5-5-6
SFF,T6,4-5-5-5-5-6_2
SFF,T7,4-5-5-5-5-6
SFF,T8,10-4-5-5-5-6
SFG,T1,5-5-6-6-6_2-7
SFG,T2,4-5-5-6-6_2-7_2
SFG,T3,5-5-6-6-6-6_2
SFG,T4,10-4-4-5-6_2-6_2
SFG,T5,5-5_2-6-6-6_2-6_2
SFG,T6,5-5_2-6_2-6_2-6_2-6_2
SFG,T7,4-5-5-6-6_2-6_2
SFG,T8,10_2-4-4-5-6-6_2
SFG,T9,5-5-6-6-6_2-7_2
SFG,T10,5-5_2-6_2-6_2-6_2-6_2
SFG,T11,4-4-5-6-6-6_2
SFG,T12,10_2-4-4-5-6_2-6_2
SFH,T1,4-5-5-6-6-6_2
SFH,T2,*-14_6-4-4-5-5
SFH,T3,5-5-5_2-6-6_2-6_2
SFH,T4,14_6-4-4-5-5-6
SFH,T5,4-5-5-6-6-6_2
SFH,T6,5-5-5_2-6-6-6
SFH,T7,14_6-5-5-6_2-6_2-6_2
SFH,T8,5-5-6-6-6-6_2
SFN,T1,4-5-5-6-6-6_2
SFN,T2,4-5-5-6-6-6_2
SFN,T3,14_6-5-5-6_2-6_2-6_2
SFN,T4,5-5-5_2-6-6-6
SFN,T5,5-5-6-6-6-6_2
SFN,T6,5-5-5_2-6-6_2-6_2
SFN,T7,*-14_6-4-4-5-5
SFN,T8,14_6-4-4-5-5-6
SFO,T1,12-4-4-6-6-6
SFO,T2,4-4-4-6_3-8-8
SFO,T3,12-4-4-4-6-6_3
SFO,T4,4-4-4-6-6_2-8
SFS,T1,10-5-5-5_2-6_2-6_2
SFS,T2,5-5-5-5-6-6_2
SFS,T3,5-5-5-5-5-6
SFS,T4,5-5-5-5-5_2-6
SFS,T5,10_2-12-4-5-5-6_2
SFS,T6,12_2-5-5-5-5_2-6
SFS,T7,10-12-4-5-5_2-6_2
SFS,T8,10_2-4-4-5-5-6_2
SFS,T9,10_2-4-4-5-5-6_2
SFS,T10,10-5-5-5-5-5_2
SFS,T11,10-5-5-5-5-6_2
SFS,T12,12_2-5-5-5-5-5_2
SFS,T13,10_2-4-4-5-5-5
SFS,T14,10_2-4-4-5-5-5
SFV,T1,10_2-4-5-5-5-8_2
SFV,T2,10_2-4-5-5-5-8_2
SFV,T3,10-5-5-5-5-5_2
SFV,T4,10_2-5-5-5_2-6-6_2
SFV,T5,10_2-5-5-5_2-6-6_2
SFV,T6,10_2-5-5-5-5-5_2
SFV,T7,10-5-5-5-5-5_2
SFV,T8,10-12-4-5_2-6_2-6_2
SFV,T9,4-5-5-5-6-8_2
SFV,T10,5-5-5-5-5-6
SFV,T11,4-5-5-5-6-8_2
SFV,T12,12_2-5-5-5_2-6-6_2
SFV,T13,4-5-5-5-6-8_2
SFV,T14,5-5-5-5-5-6
SFV,T15,10-4-4-5-5-6
SFV,T16,4-4-5-5-5-8
SFV,T17,10-4-4-5-5-6
SFV,T18,10_2-4-5-5-5-6_2
SFV,T19,10-12-4-5_2-6_2-6_2
SFV,T20,4-4-5-5-5-8
SFV,T21,12_2-5-5-5_2-6-6_2
SFV,T22,10_2-5-5-5-5-5_2
SFV,T23,10_2-5-5-5-5-5_2
SFV,T24,10_2-5-5-5-5-5_2
SFV,T25,10_2-5-5-5_2-6-6_2
SFV,T26,10_2-4-4-5-5-6_2
SFV,T27,10_2-5-5-5_2-6-6_2
SFV,T28,10_2-5-5-5_2-6-6_2
SFV,T29,10_3-5-5-5-5-5_2
SFV,T30,10_2-4-5-5-5-6_2
SFV,T31,10_2-4-5-5-5-6_2
SFV,T32,10_2-4-5-5-5-6_2
SFV,T33,10_2-5-5-5_2-6-6_2
SFV,T34,10_2-4-4-5-5-5
SFV,T35,5-5-5-5-5-6
SFV,T36,5-5-5-5-5-6
SFV,T37,10_2-5-5-5-5-5_2
SFV,T38,10_2-4-5-5-5-6_2
SFV,T39,10_3-5-5-5-5-5_2
SFV,T40,10_3-5-5-5-5-5_2
SFV,T41,10-10-4-5_2-6_2-6_2
SFV,T42,10_2-4-4-5-5-6_2
SFV,T43,4-5-5-5-6-8_2
SFV,T44,5-5-5-5-5-6
SFV,T45,10_2-5-5-5_2-6-6_2
SFV,T46,10_3-5-5-5-5-5_2
SFV,T47,10_2-5-5-5-5-5_2
SFV,T48,10_2-4-5-5-5-6_2
SFV,T49,10_2-5-5-5-5-5_2
SFV,T50,10_2-5-5-5_2-6-6_2
SFV,T51,10_3-5-5-5-5-5_2
SFV,T52,10-10-4-5_2-6_2-6_2
SFV,T53,10_2-5-5-5-5-5_2
SFV,T54,10_3-5-5-5-5-5_2
SFV,T55,10_2-5-5-5_2-6-6_2
SFV,T56,10_2-4-5-5-5-6_2
SFV,T57,10_2-4-5-5-5-6_2
SFV,T58,10_2-5-5-5_2-6-6_2
SFV,T59,5-5-5-5-5-6
SFV,T60,10_3-5-5-5-5-5_2
SFV,T61,10-10-4-5_2-6_2-6_2
SFV,T62,5-5-5-5-5-6
SFV,T63,5-5-5-5-5-6
SFV,T64,10-10-4-5_2-6_2-6_2
SFV,T65,4-5-5-5-6-8_2
SFV,T66,10_2-4-4-5-5-5
SFV,T67,10_3-5-5-5-5-5_2
SFV,T68,10_2-4-5-5-5-6_2
SFV,T69,10_2-4-5-5-5-6_2
SFV,T70,4-5-5-5-6-8_2
SFV,T71,5-5-5-5-5-6
SFV,T72,10_3-5-5-5-5-5_2
SFV,T73,10-10-4-5_2-6_2-6_2
SFV,T74,4-5-5-5-6-8_2
SFV,T75,5-5-5-5-5-6
SFV,T76,4-5-5-5-6-8_2
SFV,T77,10_2-4-5-5-5-6_2
SFV,T78,10_2-5-5-5_2-6-6_2
SFV,T79,10_3-5-5-5-5-5_2
SFV,T80,10_3-5-5-5-5-5_2
SFV,T81,4-5-5-5-6-8_2
SFV,T82,5-5-5-5-5-6
SFV,T83,10_2-5-5-5_2-6-6_2
SFV,T84,4-5-5-5-6-8_2
SFV,T85,5-5-5-5-5-6
SFV,T86,5-5-5-5-5-6
SFV,T87,10_2-4-5-5-5-6_2
SFV,T88,4-5-5-5-6-8_2
SFV,T89,5-5-5-5-5-6
SFV,T90,10_3-5-5-5-5-5_2
SFV,T91,4-5-5-5-6-8_2
SFV,T92,10_2-4-5-5-5-6_2
SFV,T93,10_3-5-5-5-5-5_2
SFV,T94,4-5-5-5-8_2-8_3
SFV,T95,4-5-5-5-8_2-8_3
SFV,T96,10_2-5-5-5_2-6-6_2
SFV,T97,5-5-5-5-5-6
SFV,T98,10-10-4-5_2-6_2-6_2
SFV,T99,4-5-5-5-6-8_2
SFW,T1,4-4-4-6-8-8
SFW,T2,4-4-4-6-8-8
SFW,T3,4-4-4-6-8-8
SGT,T1,4-5-5-5-5-6
SGT,T2,4-5-5-5-5-6
SGT,T3,4-5-5-5-5-6
SGT,T4,5-5-5-6-6-6
SIV,T1,4-4-4-8-8-8_2
SIV,T2,4-4-4-8-8-8_2
SIV,T3,4-4-4-8-8-8_2
SIV,T4,4-4-4-8-8-8_2
SOD,T1,4-4-6-6-6-6
SOF,T1,4-4-4-5-9-9
SOF,T2,4-4-4-5-9-9
SOF,T3,4-4-4-5-5-9
SOF,T4,4-4-4-5-5-9
SOF,T5,5-5-5-5-9-9
SOR,T1,4-4-4-5-6-8_2
SOR,T2,4-4-4-5-6-8_2
SOR,T3,5-5-5_2-6-8-8
SOR,T4,12_4-5-5-6-8_3-8_3
SOS,T1,12-4-4-8-8-8_4
SOS,T2,3-4-6_2-6_2-8-8_7
SOS,T3,*-3-3-4-6_2-8_2
SOV,T1,12_5-5-5-5_2-6-6
SOV,T2,12_6-4-4-4-5-6
SOV,T3,12_6-4-4-4-5-6
SOV,T4,12_6-4-4-4-5-5
SOV,T5,12_3-5-5-5-6-6_2
SOV,T6,10-4-4-4-6-6_2
SOV,T7,4-5-5-5_2-6-6
SOV,T8,4-5_2-6-6-6_2-6_2
SOV,T9,4-5-5-5_2-6-6
SOV,T10,4-5-5-5-6_2-6_2
SSF,T1,4-4-5-6-6-6_2
SSF,T2,5-5-6-6-6-6_2
SSF,T3,12_4-4-4-6-6_2-6_2
SSF,T4,5_2-6-6_2-6_2-6_2-6_2
SSO,T1,5-5-6-6-6-6_2
SSO,T2,18_6-5-5-6_2-6_2-6_2
SSO,T3,18_6-5-5-5-5_2-6
SSO,T4,*-*-*-5-5-5_2
SSO,T5,4-5-5-6-6-6_2
SSO,T6,5-5-6-6-6-6_2
SSO,T7,18_6-5-5-6_2-6_2-6_2
SSO,T8,18_6-5-5-5-5_2-6
SSO,T9,*-*-*-5-5-5_2
SSO,T10,4-5-5-6-6-6_2
SSO,T11,5-5-5_2-6-6-6
SSO,T12,5-5-5_2-6-6_2-6_2
SSO,T13,*-18_6-5-5-5-5
SSO,T14,*-18_6-5-5-5-5_2
SSO,T15,5-5-5_2-6-6-6
SSO,T16,5-5-5_2-6-6_2-6_2
SSO,T17,18_6-5-5-5-5-5
SSO,T18,18_6-5-5-5-5-5_2
SSO,T19,4-5-5-6-6-6_2
SSO,T20,4-5-5-6-6-6_2
SSY,T1,12_2-5-5-5-5-6_2
SSY,T2,12_2-4-4-5-5-6
SSY,T3,5_2-6-6-6_2-6_2-6_2
SSY,T4,*-12_2-4-4-5-5
SSY,T5,5_2-6-6-6_2-6_2-6_2
SSY,T6,*-5-5-5-5-6_2
SSY,T7,*-12_2-5-5-5-5
SSY,T8,12_2-5-5-5-5-6_2
STF,T1,5-5-5-5_2-6-6
STF,T2,10-4-5-5-5-6
STF,T3,10-4-5-5-5-6
STF,T4,4-5-5-5-5-6
STF,T5,4-5-5-5-5-6_2
STI,T1,4-4-5-5-6-6_2
STI,T2,4-5-5-8-8_2-8_2
STI,T3,4-4-4-5-5-8
STI,T4,10-10-5_2-5_2-6-6
STO,T1,5-5-6-6_2-6_2-8_2
STO,T2,5-5-6-6-6_2-6_2
STO,T3,5-5-6-6-6-6_2
STO,T4,5-6-6-6-6_2-6_2
STO,T5,5-6-6-6-6_2-6_2
STO,T6,5-5-6-6-6_2-6_2
STO,T7,5-5-6-6-6-6_2
STO,T8,5-5-6_2-6_2-6_2-6_2
STO,T9,5-5-6-6-6-6_2
STO,T10,5-6-6-6-6_2-6_2
STO,T11,5-6-6-6-6_2-6_2
STO,T12,4-5-6-6-6_3-6_3
STO,T13,4-5-6-6_2-6_3-6_3
STO,T14,4-5-6-6-6-6_2
STO,T15,4-5-6-6-6-6_2
STO,T16,4-5-5-6-6_2-6_2
STO,T17,4-5-6-6-6_3-6_3
STO,T18,4-5-6-6-6_2-6_2
STO,T19,4-5-5-6-6_2-6_2
STO,T20,4-5-6-6_2-6_3-6_3
STO,T21,4-5-6-6-6_2-6_2
STO,T22,4-5-5-6-6_2-6_2
STO,T23,4-5-5-6-6_2-6_2
STO,T24,4-4-5-5-6-6_2
STO,T25,4-4-5-6-6-6_2
STO,T26,4-4-5-6-6-6_2
STO,T27,4-4-5-6-6-6_2
STO,T28,4-4-5-6-6-6_2
STT,T1,4-5-5-6-7-9
STT,T2,4-4-5-6-7-9
STT,T3,4-5-5-6-6-7
STT,T4,4-4-5-5-5-6
STT,T5,4-4-4-5-7-9
STT,T6,4-4-5-5-7-9
STT,T7,4-4-5-6-6-7
STT,T8,4-4-5-5-6-9
STT,T9,4-5-5-5-5-6
STT,T10,4-4-5-5-6-6
STT,T11,5-5-5_2-6-6-6
STT,T12,4-4-5-5-5-9
STT,T13,4-4-5-5-6-9
STT,T14,5-5-5-5-6-7
STT,T15,4-5-5-5-6-9
STT,T16,4-5-5-5-5-6_2
STW,T1,10-4-4-4-5-8
STW,T2,10-4-4-4-5-8
STW,T3,4-4-4-5-5-8
STW,T4,10-4-4-4-5-5
STW,T5,10-5-5-5-5-8
SVR,T1,*-*-*-10-5-5_2
SVR,T2,5-5-5-5-5_2-6
SVR,T3,10-10-5-5-5-5_2
SVR,T4,10_2-4-5-5-5-6
SVR,T5,*-*-*-5-5-5
SVR,T6,10_3-12_3-5-5-5-6_2
SVR,T7,10_2-4-5-5-5-6
SVR,T8,10_2-5-5-5-5-5_2
SVR,T9,10_2-11-5-5-5-5_2
SVR,T10,10_2-5-5-5-5-5_2
SVR,T11,10-5-5-5-5-5
SVR,T12,10_2-5-5-5-6-6
SVR,T13,*-*-*-5-5-5
SVR,T14,10_2-5-5-5-6-6
SVR,T15,10_2-4-5-5-5-6
SVR,T16,10-5-5-5-5-6
SVR,T17,10_2-5-5-5-5-6
SVR,T18,10_2-4-5-5-5-6
SVR,T19,10-5-5-5-5-5_2
SVR,T20,10_3-5-5-5-5-5_2
SVR,T21,10_3-12_3-5-5-5-5_2
SVR,T22,*-*-*-5-5-5
SVR,T23,10_2-5-5-5_2-6-6
SVV,T1,4-5-5-5-6-8
SVV,T2,4-4-5-5-6-8
SVV,T3,4-5-5-6-6-6
SVV,T4,4-4-5-5-6-6
SVV,T5,5-6-6-6-6-6
SVV,T6,4-4-4-6-6-6
SVV,T7,4-4-4-6-6-6
SVY,T1,12-4-5_2-5_2-6_2-6_2
SVY,T2,12-4-5-5_2-6_2-6_2
SVY,T3,4-5-5-5-6_2-6_2
SVY,T4,4-5-5-5-6_2-6_2
SVY,T5,4_2-5-5-5-5-6
SVY,T6,4_2-5-5-5-5-6
SVY,T7,*-*-*-5-5-6
SVY,T8,4_2-5-5-5-5-6
SVY,T9,10_2-5-5-5-5-6
SVY,T10,10_2-5-5-5-5-6
SVY,T11,10_2-5-5-5-5-6
SVY,T12,10_2-5-5-5-5-6
SVY,T13,10_2-4-4-5-5-6
SVY,T14,10_2-4-4-5-5-6
SVY,T15,10_2-4-4-5-5-6
SVY,T16,10_2-4-4-5-5-6
SVY,T17,*-*-*-4-4-4
SVY,T18,5-5-5-6_2-6_2-6_2
SVY,T19,4-4-4-6_2-6_2-6_2
SVY,T20,5-5-5-6_2-6_2-6_2
SVY,T21,5-5-5-6_2-6_2-6_2
SVY,T22,14_2-14_2-14_2-4-4-4
SVY,T23,14_2-14_2-14_2-4-4-4
SVY,T24,4-4-4-6_2-6_2-6_2
SVY,T25,4-4-4-6_2-6_2-6_2
SVY,T26,5-5-5-6_2-6_2-6_2
SVY,T27,5-5-5-6_2-6_2-6_2
SWY,T1,4-4-6-6-8-8
SWY,T2,4-4-4-6-6-8
SWY,T3,4-4-4-6-6-8
SYT,T1,4-4-4-6-6-8
SYT,T2,24_384-4-4-4-6-6
SYT,T3,4-4-4-6-6-8
SYT,T4,24_768-4-4-4-8-8
